95,70,72,84,69,15,76,62,27,25,84,70,40,44,22,66,14,82,55,53,46,66,0,29,85,58,78,54,90,48,92,99,81,43,86,31,70,50,86,33,46,66
73,43,73,74,71,67,93,34,84,25,39,60,58,63,91,77,58,40,60,68,36,77,29,0,97,95,89,76,93,28,79,93,22,72,87,30,78,41,50,35,70,43
23,50,94,44,82,46,11,71,52,46,81,84,44,34,67,75,43,39,88,81,98,30,85,97,0,42,53,37,77,20,70,22,33,96,66,34,92,14,38,57,32,82
57,41,58,11,21,87,16,46,41,46,75,35,96,76,11,42,47,47,53,53,21,11,58,95,42,0,23,74,52,58,41,87,23,86,96,77,61,87,28,38,36,94
58,22,29,90,46,93,44,82,70,21,37,50,22,99,55,87,21,81,53,80,97,62,78,89,53,23,0,49,97,41,29,93,66,44,32,28,59,66,87,15,18,26
15,20,19,44,13,24,89,76,60,39,37,37,67,57,70,52,13,92,99,73,31,11,54,76,37,74,49,0,61,25,17,35,18,66,25,20,64,38,41,26,58,46
75,20,84,34,91,78,72,12,55,52,44,99,35,19,67,13,56,53,53,72,80,63,90,93,77,52,97,61,0,97,70,43,57,43,60,93,21,56,18,25,88,35
99,17,25,49,18,17,82,57,40,77,84,87,80,81,46,14,90,97,93,75,84,77,48,28,20,58,41,25,97,0,64,64,53,71,55,69,99,82,97,26,19,64
92,60,79,41,47,93,63,53,49,94,19,90,89,86,62,74,48,85,94,79,19,65,92,79,70,41,29,17,70,64,0,53,54,26,92,84,34,72,90,11,29,12
92,46,94,82,28,34,57,55,43,43,26,30,70,90,61,19,71,16,70,19,38,35,99,93,22,87,93,35,43,64,53,0,54,38,58,69,51,31,64,18,26,48
82,21,23,97,55,39,52,43,54,13,46,19,25,36,69,94,64,96,43,40,82,24,81,22,33,23,66,18,57,53,54,54,0,64,88,39,21,16,96,28,67,42
48,43,42,42,81,37,48,96,51,93,70,87,43,17,37,99,70,45,65,20,60,85,43,72,96,86,44,66,43,71,26,38,64,0,85,45,61,75,44,65,10,49
81,72,79,90,85,41,97,91,29,14,18,49,26,81,60,18,99,54,45,51,85,87,86,87,66,96,32,25,60,55,92,58,88,85,0,64,60,61,90,99,59,98
12,71,39,56,47,45,16,46,85,51,11,31,79,78,34,72,35,60,57,60,94,94,31,30,34,77,28,20,93,69,84,69,39,45,64,0,79,90,30,74,36,79
67,72,38,75,36,40,62,32,42,25,44,25,57,30,77,28,30,33,71,70,31,52,70,78,92,61,59,64,21,99,34,51,21,61,60,79,0,72,40,50,61,87
26,13,84,22,38,86,64,68,32,76,42,35,37,69,62,12,49,89,61,75,62,70,50,41,14,87,66,38,56,82,72,31,16,75,61,90,72,0,36,10,18,39
48,90,57,49,30,15,25,11,80,64,85,88,73,18,86,56,27,99,69,45,53,98,86,50,38,28,87,41,18,97,90,64,96,44,90,30,40,36,0,12,17,44
69,56,10,71,46,76,91,82,78,41,73,94,87,71,55,40,99,90,85,27,90,45,33,35,57,38,15,26,25,26,11,18,28,65,99,74,50,10,12,0,86,89
19,71,37,93,86,75,96,20,92,28,45,48,95,19,36,60,42,66,17,31,62,10,46,70,32,36,18,58,88,19,29,26,67,10,59,36,61,18,17,86,0,31
43,35,56,91,14,18,12,33,47,23,21,83,49,43,35,96,50,27,17,97,98,12,66,43,82,94,26,46,35,64,12,48,42,49,98,79,87,39,44,89,31,0
